Surface,Type,Facades,s,e,l
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,3
Standing,NA,3,0.0,1306.0,3
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,2
Standing,NA,3,0.0,1306.0,6
Standing,NA,3,0.0,1306.0,6
Standing,NA,3,0.0,1306.0,2
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,2
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,1
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,2
Standing,NA,3,0.0,1306.0,2
Standing,NA,3,0.0,1306.0,2
Standing,NA,3,0.0,1306.0,1
Standing,NA,3,0.0,1306.0,3
Standing,NA,3,0.0,1306.0,2
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,1
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,1
Standing,NA,3,0.0,1306.0,1
Standing,NA,3,0.0,1306.0,1
Standing,NA,3,0.0,1306.0,2
Standing,NA,3,0.0,1306.0,2
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,7
Standing,NA,3,0.0,1306.0,36
Standing,NA,3,0.0,1306.0,14
Standing,NA,3,0.0,1306.0,19
Standing,NA,3,0.0,1306.0,15
Standing,NA,3,0.0,1306.0,21
Standing,NA,3,0.0,1306.0,202
Standing,NA,3,0.0,1306.0,106
Standing,NA,3,0.0,1306.0,97
Standing,NA,3,0.0,1306.0,16
Standing,NA,3,0.0,1306.0,16
Standing,NA,3,0.0,1306.0,4
Standing,NA,3,0.0,1306.0,5
Standing,NA,3,0.0,1306.0,7
Standing,NA,3,0.0,1306.0,5
Standing,NA,3,0.0,1306.0,1
Standing,NA,3,0.0,1306.0,3
Standing,NA,3,0.0,1306.0,1
Standing,NA,3,0.0,1306.0,6
Standing,NA,3,0.0,1306.0,4
Standing,NA,3,0.0,1306.0,9
Standing,NA,3,0.0,1306.0,4
Standing,NA,3,0.0,1306.0,1
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,3
Standing,NA,3,0.0,1306.0,38
Standing,NA,3,0.0,1306.0,23
Standing,NA,3,0.0,1306.0,20
Standing,NA,3,0.0,1306.0,16
Standing,NA,3,0.0,1306.0,4
Standing,NA,3,0.0,1306.0,1
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,2
Standing,NA,3,0.0,1306.0,14
Standing,NA,3,0.0,1306.0,6
Standing,NA,3,0.0,1306.0,3
Standing,NA,3,0.0,1306.0,5
Standing,NA,3,0.0,1306.0,10
Standing,NA,3,0.0,1306.0,18
Standing,NA,3,0.0,1306.0,26
Standing,NA,3,0.0,1306.0,11
Standing,NA,3,0.0,1306.0,19
Standing,NA,3,0.0,1306.0,37
Standing,NA,3,0.0,1306.0,55
Standing,NA,3,0.0,1306.0,91
Standing,NA,3,0.0,1306.0,229
Standing,NA,3,0.0,1306.0,51
Standing,NA,3,0.0,1306.0,107
Standing,NA,3,0.0,1306.0,224
Standing,NA,3,0.0,1306.0,223
Standing,NA,3,0.0,1306.0,293
Standing,NA,3,0.0,1306.0,95
Standing,NA,3,0.0,1306.0,89
Standing,NA,3,0.0,1306.0,39
Standing,NA,3,0.0,1306.0,36
Standing,NA,3,0.0,1306.0,22
Standing,NA,3,0.0,1306.0,19
Standing,NA,3,0.0,1306.0,20
Standing,NA,3,0.0,1306.0,15
Standing,NA,3,0.0,1306.0,12
Standing,NA,3,0.0,1306.0,14
Standing,NA,3,0.0,1306.0,16
Standing,NA,3,0.0,1306.0,20
Standing,NA,3,0.0,1306.0,10
Standing,NA,3,0.0,1306.0,2
Standing,NA,3,0.0,1306.0,1
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,1
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,8
Standing,NA,3,0.0,1306.0,17
Standing,NA,3,0.0,1306.0,12
Standing,NA,3,0.0,1306.0,16
Standing,NA,3,0.0,1306.0,12
Standing,NA,3,0.0,1306.0,2
Standing,NA,3,0.0,1306.0,4
Standing,NA,3,0.0,1306.0,10
Standing,NA,3,0.0,1306.0,15
Standing,NA,3,0.0,1306.0,32
Standing,NA,3,0.0,1306.0,35
Standing,NA,3,0.0,1306.0,24
Standing,NA,3,0.0,1306.0,61
Standing,NA,3,0.0,1306.0,271
Standing,NA,3,0.0,1306.0,339
Standing,NA,3,0.0,1306.0,382
Standing,NA,3,0.0,1306.0,227
Standing,NA,3,0.0,1306.0,626
Standing,NA,3,0.0,1306.0,138
Standing,NA,3,0.0,1306.0,88
Standing,NA,3,0.0,1306.0,298
Standing,NA,3,0.0,1306.0,196
Standing,NA,3,0.0,1306.0,226
Standing,NA,3,0.0,1306.0,89
Standing,NA,3,0.0,1306.0,123
Standing,NA,3,0.0,1306.0,93
Standing,NA,3,0.0,1306.0,219
Standing,NA,3,0.0,1306.0,725
Standing,NA,3,0.0,1306.0,777
Standing,NA,3,0.0,1306.0,452
Standing,NA,3,0.0,1306.0,394
Standing,NA,3,0.0,1306.0,236
Standing,NA,3,0.0,1306.0,239
Standing,NA,3,0.0,1306.0,340
Standing,NA,3,0.0,1306.0,184
Standing,NA,3,0.0,1306.0,118
Standing,NA,3,0.0,1306.0,123
Standing,NA,3,0.0,1306.0,115
Standing,NA,3,0.0,1306.0,79
Standing,NA,3,0.0,1306.0,193
Standing,NA,3,0.0,1306.0,244
Standing,NA,3,0.0,1306.0,161
Standing,NA,3,0.0,1306.0,10
Standing,NA,3,0.0,1306.0,1
Standing,NA,3,0.0,1306.0,12
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,1
Standing,NA,3,0.0,1306.0,2
Standing,NA,3,0.0,1306.0,1
Standing,NA,3,0.0,1306.0,2
Standing,NA,3,0.0,1306.0,3
Standing,NA,3,0.0,1306.0,2
Standing,NA,3,0.0,1306.0,15
Standing,NA,3,0.0,1306.0,26
Standing,NA,3,0.0,1306.0,82
Standing,NA,3,0.0,1306.0,60
Standing,NA,3,0.0,1306.0,34
Standing,NA,3,0.0,1306.0,51
Standing,NA,3,0.0,1306.0,337
Standing,NA,3,0.0,1306.0,413
Standing,NA,3,0.0,1306.0,417
Standing,NA,3,0.0,1306.0,160
Standing,NA,3,0.0,1306.0,295
Standing,NA,3,0.0,1306.0,200
Standing,NA,3,0.0,1306.0,477
Standing,NA,3,0.0,1306.0,516
Standing,NA,3,0.0,1306.0,671
Standing,NA,3,0.0,1306.0,564
Standing,NA,3,0.0,1306.0,200
Standing,NA,3,0.0,1306.0,71
Standing,NA,3,0.0,1306.0,118
Standing,NA,3,0.0,1306.0,279
Standing,NA,3,0.0,1306.0,368
Standing,NA,3,0.0,1306.0,543
Standing,NA,3,0.0,1306.0,675
Standing,NA,3,0.0,1306.0,366
Standing,NA,3,0.0,1306.0,359
Standing,NA,3,0.0,1306.0,408
Standing,NA,3,0.0,1306.0,1306
Standing,NA,3,0.0,1306.0,348
Standing,NA,3,0.0,1306.0,345
Standing,NA,3,0.0,1306.0,168
Standing,NA,3,0.0,1306.0,107
Standing,NA,3,0.0,1306.0,335
Standing,NA,3,0.0,1306.0,255
Standing,NA,3,0.0,1306.0,611
Standing,NA,3,0.0,1306.0,312
Standing,NA,3,0.0,1306.0,244
Standing,NA,3,0.0,1306.0,26
Standing,NA,3,0.0,1306.0,11
Standing,NA,3,0.0,1306.0,86
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,2
Standing,NA,3,0.0,1306.0,1
Standing,NA,3,0.0,1306.0,2
Standing,NA,3,0.0,1306.0,90
Standing,NA,3,0.0,1306.0,23
Standing,NA,3,0.0,1306.0,25
Standing,NA,3,0.0,1306.0,175
Standing,NA,3,0.0,1306.0,104
Standing,NA,3,0.0,1306.0,84
Standing,NA,3,0.0,1306.0,455
Standing,NA,3,0.0,1306.0,854
Standing,NA,3,0.0,1306.0,299
Standing,NA,3,0.0,1306.0,100
Standing,NA,3,0.0,1306.0,415
Standing,NA,3,0.0,1306.0,214
Standing,NA,3,0.0,1306.0,869
Standing,NA,3,0.0,1306.0,243
Standing,NA,3,0.0,1306.0,203
Standing,NA,3,0.0,1306.0,175
Standing,NA,3,0.0,1306.0,116
Standing,NA,3,0.0,1306.0,62
Standing,NA,3,0.0,1306.0,57
Standing,NA,3,0.0,1306.0,92
Standing,NA,3,0.0,1306.0,93
Standing,NA,3,0.0,1306.0,108
Standing,NA,3,0.0,1306.0,187
Standing,NA,3,0.0,1306.0,559
Standing,NA,3,0.0,1306.0,507
Standing,NA,3,0.0,1306.0,536
Standing,NA,3,0.0,1306.0,720
Standing,NA,3,0.0,1306.0,543
Standing,NA,3,0.0,1306.0,617
Standing,NA,3,0.0,1306.0,491
Standing,NA,3,0.0,1306.0,193
Standing,NA,3,0.0,1306.0,277
Standing,NA,3,0.0,1306.0,389
Standing,NA,3,0.0,1306.0,569
Standing,NA,3,0.0,1306.0,1162
Standing,NA,3,0.0,1306.0,313
Standing,NA,3,0.0,1306.0,80
Standing,NA,3,0.0,1306.0,11
Standing,NA,3,0.0,1306.0,40
Standing,NA,3,0.0,1306.0,1
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,1
Standing,NA,3,0.0,1306.0,2
Standing,NA,3,0.0,1306.0,4
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,3
Standing,NA,3,0.0,1306.0,42
Standing,NA,3,0.0,1306.0,34
Standing,NA,3,0.0,1306.0,180
Standing,NA,3,0.0,1306.0,30
Standing,NA,3,0.0,1306.0,66
Standing,NA,3,0.0,1306.0,123
Standing,NA,3,0.0,1306.0,278
Standing,NA,3,0.0,1306.0,424
Standing,NA,3,0.0,1306.0,346
Standing,NA,3,0.0,1306.0,30
Standing,NA,3,0.0,1306.0,59
Standing,NA,3,0.0,1306.0,200
Standing,NA,3,0.0,1306.0,60
Standing,NA,3,0.0,1306.0,173
Standing,NA,3,0.0,1306.0,221
Standing,NA,3,0.0,1306.0,111
Standing,NA,3,0.0,1306.0,30
Standing,NA,3,0.0,1306.0,19
Standing,NA,3,0.0,1306.0,49
Standing,NA,3,0.0,1306.0,78
Standing,NA,3,0.0,1306.0,67
Standing,NA,3,0.0,1306.0,48
Standing,NA,3,0.0,1306.0,71
Standing,NA,3,0.0,1306.0,111
Standing,NA,3,0.0,1306.0,230
Standing,NA,3,0.0,1306.0,409
Standing,NA,3,0.0,1306.0,429
Standing,NA,3,0.0,1306.0,464
Standing,NA,3,0.0,1306.0,456
Standing,NA,3,0.0,1306.0,305
Standing,NA,3,0.0,1306.0,147
Standing,NA,3,0.0,1306.0,291
Standing,NA,3,0.0,1306.0,562
Standing,NA,3,0.0,1306.0,708
Standing,NA,3,0.0,1306.0,355
Standing,NA,3,0.0,1306.0,154
Standing,NA,3,0.0,1306.0,39
Standing,NA,3,0.0,1306.0,7
Standing,NA,3,0.0,1306.0,1
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,3
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,2
Standing,NA,3,0.0,1306.0,4
Standing,NA,3,0.0,1306.0,55
Standing,NA,3,0.0,1306.0,464
Standing,NA,3,0.0,1306.0,469
Standing,NA,3,0.0,1306.0,126
Standing,NA,3,0.0,1306.0,42
Standing,NA,3,0.0,1306.0,298
Standing,NA,3,0.0,1306.0,236
Standing,NA,3,0.0,1306.0,146
Standing,NA,3,0.0,1306.0,178
Standing,NA,3,0.0,1306.0,61
Standing,NA,3,0.0,1306.0,5
Standing,NA,3,0.0,1306.0,7
Standing,NA,3,0.0,1306.0,4
Standing,NA,3,0.0,1306.0,25
Standing,NA,3,0.0,1306.0,10
Standing,NA,3,0.0,1306.0,142
Standing,NA,3,0.0,1306.0,22
Standing,NA,3,0.0,1306.0,11
Standing,NA,3,0.0,1306.0,4
Standing,NA,3,0.0,1306.0,4
Standing,NA,3,0.0,1306.0,12
Standing,NA,3,0.0,1306.0,8
Standing,NA,3,0.0,1306.0,11
Standing,NA,3,0.0,1306.0,18
Standing,NA,3,0.0,1306.0,14
Standing,NA,3,0.0,1306.0,49
Standing,NA,3,0.0,1306.0,92
Standing,NA,3,0.0,1306.0,306
Standing,NA,3,0.0,1306.0,385
Standing,NA,3,0.0,1306.0,455
Standing,NA,3,0.0,1306.0,211
Standing,NA,3,0.0,1306.0,196
Standing,NA,3,0.0,1306.0,235
Standing,NA,3,0.0,1306.0,523
Standing,NA,3,0.0,1306.0,361
Standing,NA,3,0.0,1306.0,77
Standing,NA,3,0.0,1306.0,128
Standing,NA,3,0.0,1306.0,28
Standing,NA,3,0.0,1306.0,3
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,1
Standing,NA,3,0.0,1306.0,1
Standing,NA,3,0.0,1306.0,2
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,7
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,6
Standing,NA,3,0.0,1306.0,100
Standing,NA,3,0.0,1306.0,130
Standing,NA,3,0.0,1306.0,118
Standing,NA,3,0.0,1306.0,78
Standing,NA,3,0.0,1306.0,20
Standing,NA,3,0.0,1306.0,21
Standing,NA,3,0.0,1306.0,6
Standing,NA,3,0.0,1306.0,170
Standing,NA,3,0.0,1306.0,33
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,3
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,1
Standing,NA,3,0.0,1306.0,2
Standing,NA,3,0.0,1306.0,4
Standing,NA,3,0.0,1306.0,3
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,1
Standing,NA,3,0.0,1306.0,2
Standing,NA,3,0.0,1306.0,3
Standing,NA,3,0.0,1306.0,4
Standing,NA,3,0.0,1306.0,2
Standing,NA,3,0.0,1306.0,24
Standing,NA,3,0.0,1306.0,34
Standing,NA,3,0.0,1306.0,108
Standing,NA,3,0.0,1306.0,202
Standing,NA,3,0.0,1306.0,162
Standing,NA,3,0.0,1306.0,292
Standing,NA,3,0.0,1306.0,203
Standing,NA,3,0.0,1306.0,200
Standing,NA,3,0.0,1306.0,315
Standing,NA,3,0.0,1306.0,259
Standing,NA,3,0.0,1306.0,109
Standing,NA,3,0.0,1306.0,137
Standing,NA,3,0.0,1306.0,20
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,2
Standing,NA,3,0.0,1306.0,2
Standing,NA,3,0.0,1306.0,5
Standing,NA,3,0.0,1306.0,21
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,4
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,25
Standing,NA,3,0.0,1306.0,16
Standing,NA,3,0.0,1306.0,2
Standing,NA,3,0.0,1306.0,6
Standing,NA,3,0.0,1306.0,3
Standing,NA,3,0.0,1306.0,10
Standing,NA,3,0.0,1306.0,11
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,1
Standing,NA,3,0.0,1306.0,1
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,1
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,1
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,7
Standing,NA,3,0.0,1306.0,11
Standing,NA,3,0.0,1306.0,30
Standing,NA,3,0.0,1306.0,117
Standing,NA,3,0.0,1306.0,201
Standing,NA,3,0.0,1306.0,198
Standing,NA,3,0.0,1306.0,118
Standing,NA,3,0.0,1306.0,208
Standing,NA,3,0.0,1306.0,329
Standing,NA,3,0.0,1306.0,146
Standing,NA,3,0.0,1306.0,66
Standing,NA,3,0.0,1306.0,233
Standing,NA,3,0.0,1306.0,21
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,3
Standing,NA,3,0.0,1306.0,1
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,2
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,3
Standing,NA,3,0.0,1306.0,19
Standing,NA,3,0.0,1306.0,5
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,1
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,2
Standing,NA,3,0.0,1306.0,4
Standing,NA,3,0.0,1306.0,17
Standing,NA,3,0.0,1306.0,92
Standing,NA,3,0.0,1306.0,154
Standing,NA,3,0.0,1306.0,205
Standing,NA,3,0.0,1306.0,210
Standing,NA,3,0.0,1306.0,373
Standing,NA,3,0.0,1306.0,312
Standing,NA,3,0.0,1306.0,248
Standing,NA,3,0.0,1306.0,54
Standing,NA,3,0.0,1306.0,43
Standing,NA,3,0.0,1306.0,8
Standing,NA,3,0.0,1306.0,2
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,4
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,1
Standing,NA,3,0.0,1306.0,1
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,7
Standing,NA,3,0.0,1306.0,6
Standing,NA,3,0.0,1306.0,3
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,0
Standing,NA,3,0.0,1306.0,2
Standing,NA,3,0.0,1306.0,5
Standing,NA,3,0.0,1306.0,31
Standing,NA,3,0.0,1306.0,109
Standing,NA,3,0.0,1306.0,402
Standing,NA,3,0.0,1306.0,338
Standing,NA,3,0.0,1306.0,369
