Type,Current,Facade,Position,Room,Time,Radiation,Visible,Setting_Changed,Head_Position_X,Head_Position_Y,Head_Position_Z,Head_Rotation_X,Head_Rotation_Y,Head_Rotation_Z,Facade_Position_X,Facade_Position_Y,Facade_Position_Z,Facade_Rotation_X,Facade_Rotation_Y,Facade_Rotation_Z,Gaze_Valid,Gaze_Origin_X,Gaze_Origin_Y,Gaze_Origin_Z,Gaze_Direction_X,Gaze_Direction_Y,Gaze_Direction_Z,Gaze_Confidence,Start_Task,Undo_Task,End_Task
Head,0.373997,,,,,,,,0.000,120.000,112.001,0.000000,0.000000,0.000000,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,10.127,0.444,6.916,0.996,0.058,-0.074,1.0,,,
Head,0.628648,,,,,,,,9.659,119.905,119.018,-7.007487,-0.433120,0.658506,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,10.464,-0.539,6.907,0.995,0.062,-0.079,1.0,,,
Head,0.895771,,,,,,,,9.911,119.739,118.980,-7.361161,-0.436484,0.673921,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,10.674,-0.097,6.838,0.995,0.063,-0.080,1.0,,,
Head,1.159358,,,,,,,,9.941,119.553,118.914,-7.803108,-0.635977,0.368141,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,10.707,-0.512,6.807,0.995,-0.078,-0.068,1.0,,,
Head,1.423823,,,,,,,,9.841,119.430,118.853,-8.571464,-0.738148,0.220205,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,10.661,-1.063,6.720,0.994,-0.072,-0.082,1.0,,,
Head,1.67652,,,,,,,,9.743,119.314,118.793,-8.840552,-0.809136,0.300495,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,10.538,-1.334,6.673,0.994,-0.072,-0.085,1.0,,,
Head,1.939751,,,,,,,,9.445,119.286,118.860,-8.423624,-0.767539,0.181187,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,10.255,-1.266,6.746,0.994,-0.069,-0.083,1.0,,,
Head,2.201105,,,,,,,,9.047,119.386,119.159,-6.069135,-0.698823,0.019790,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,9.837,-1.083,7.062,0.995,-0.079,-0.062,1.0,,,
Head,2.461312,,,,,,,,8.372,119.502,119.689,-2.316581,-1.029210,0.134426,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,9.196,-0.828,7.597,0.996,-0.081,-0.032,1.0,,,
Head,2.719262,,,,,,,,7.226,119.317,120.439,4.623061,-2.376940,-1.668564,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,7.994,-0.306,8.617,0.966,0.054,0.254,1.0,,,
Head,2.984535,,,,,,,,6.028,119.125,120.993,9.000147,-2.593680,-2.407414,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,6.826,-0.713,9.124,0.973,0.037,0.229,1.0,,,
Head,3.241739,,,,,,,,4.727,119.021,121.525,14.280107,-2.379179,-2.661830,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,5.465,-0.772,9.798,0.909,0.015,0.417,1.0,,,
Head,3.49893,,,,,,,,3.247,119.059,122.009,19.275223,-2.348208,-3.273594,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,3.943,-0.644,10.355,0.869,0.015,0.495,1.0,,,
Head,3.754446,,,,,,,,1.814,119.239,122.592,25.509676,-2.442211,-3.621738,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,2.543,-0.581,10.984,0.825,0.016,0.565,1.0,,,
Head,4.00983,,,,,,,,0.730,119.282,123.051,32.709305,-3.185048,-4.466259,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,1.258,-0.534,11.522,0.726,0.008,0.688,1.0,,,
Head,4.264201,,,,,,,,-0.444,119.202,123.366,38.797852,-3.909387,-5.180202,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,0.144,-1.246,11.929,0.674,0.017,0.738,1.0,,,
Head,4.518557,,,,,,,,-2.451,119.362,123.376,44.055515,-4.457649,-5.522354,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,-1.749,-0.483,12.008,0.608,0.016,0.794,1.0,,,
Head,4.774427,,,,,,,,-4.501,119.369,123.092,50.241333,-3.703017,-5.918564,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,-3.867,-0.624,11.866,0.506,0.012,0.862,1.0,,,
Head,5.02846,,,,,,,,-6.640,119.160,122.786,54.310883,-3.943466,-6.708939,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,-5.922,-0.702,11.631,0.499,0.004,0.866,1.0,,,
Head,5.280612,,,,,,,,-7.834,119.122,122.438,57.119587,-4.254231,-6.394383,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,-7.065,-0.679,11.345,0.459,0.010,0.888,1.0,,,
Head,5.540433,,,,,,,,-7.767,119.028,122.310,57.698483,-4.861384,-6.370622,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,-6.943,-0.677,11.276,0.476,0.006,0.879,1.0,,,
Head,5.810878,,,,,,,,-6.310,118.991,122.666,55.571037,-4.466692,-5.914771,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,-5.426,-0.499,11.603,0.492,0.007,0.871,1.0,,,
Head,6.073044,,,,,,,,-4.484,119.097,122.930,51.897339,-4.191762,-5.367603,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,-3.499,-0.960,11.726,0.641,-0.049,0.766,1.0,,,
Head,6.331457,,,,,,,,-3.013,119.280,123.062,47.651436,-3.145221,-4.675417,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,-1.966,-0.838,11.822,0.639,-0.048,0.767,1.0,,,
Head,6.601997,,,,,,,,-0.655,119.335,123.146,42.496635,-2.971809,-4.178400,0.000,0.000,0.000,0.000000,0.000000,0.000000,false,0.000,0.000,0.000,0.000,0.000,0.000,0.0,,,
Head,6.861753,,,,,,,,1.740,119.047,123.187,36.879894,-3.645337,-4.348680,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,2.896,-1.103,11.602,0.899,0.062,0.433,1.0,,,
Head,7.128316,,,,,,,,4.743,118.810,122.955,29.633709,-3.369771,-4.367208,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,5.873,-1.073,11.265,0.910,0.060,0.409,1.0,,,
Head,7.402361,,,,,,,,7.971,118.381,122.283,22.657976,-2.886154,-5.106086,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,9.082,-1.883,10.394,0.976,-0.023,0.215,1.0,,,
Head,7.669056,,,,,,,,10.559,118.212,121.440,15.070969,-2.540748,-5.099700,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,11.634,-1.045,9.549,0.978,-0.024,0.209,1.0,,,
Head,7.924466,,,,,,,,12.021,118.247,120.938,11.059913,-2.890229,-4.550923,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,12.997,-1.913,8.978,0.980,-0.025,0.199,1.0,,,
Head,8.192044,,,,,,,,13.146,118.081,120.293,5.740043,-2.705438,-5.152658,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,14.076,-2.168,8.275,0.989,-0.020,0.148,1.0,,,
Head,8.462478,,,,,,,,13.510,118.226,119.832,1.662775,-2.405481,-4.339028,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,14.446,-1.807,7.782,0.995,-0.035,0.092,1.0,,,
Head,8.735577,,,,,,,,13.255,118.385,118.800,-5.106140,-3.039881,-2.625851,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,14.168,-1.354,6.591,0.988,-0.009,-0.152,1.0,,,
Head,8.991828,,,,,,,,12.859,118.400,118.095,-10.882034,-2.633465,-2.309206,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,13.768,-1.374,5.836,0.986,-0.003,-0.166,1.0,,,
Head,9.25654,,,,,,,,12.703,118.246,117.390,-16.322580,-2.576695,-2.053466,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,13.539,-1.792,5.028,0.932,-0.020,-0.362,1.0,,,
Head,9.513505,,,,,,,,13.232,117.907,116.568,-21.562038,-3.714801,-1.408730,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,14.082,-1.814,4.076,0.908,-0.025,-0.419,1.0,,,
Head,9.786057,,,,,,,,14.498,117.618,114.843,-29.656303,-4.675563,-0.298059,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,15.194,-2.251,2.337,0.781,-0.014,-0.624,1.0,,,
Head,10.041791,,,,,,,,15.034,117.425,113.425,-38.450417,-4.808109,0.110941,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,15.741,-2.311,0.765,0.758,-0.016,-0.652,1.0,,,
Head,10.306281,,,,,,,,14.803,117.380,112.016,-46.938885,-4.926731,0.856321,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,15.324,-2.284,-0.732,0.546,-0.008,-0.838,1.0,,,
Head,10.562498,,,,,,,,14.608,117.499,110.765,-54.129471,-4.952240,2.415702,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,15.097,-2.346,-2.072,0.518,-0.015,-0.855,1.0,,,
Head,10.813825,,,,,,,,14.319,117.604,109.237,-62.296711,-5.561734,4.931591,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,14.625,-2.530,-3.580,0.291,-0.043,-0.956,1.0,,,
Head,11.07935,,,,,,,,14.357,117.820,107.459,-68.370323,-5.343299,6.118152,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,14.623,-2.204,-5.356,0.281,-0.043,-0.959,1.0,,,
Head,11.332598,,,,,,,,14.476,117.972,105.516,-74.606712,-8.424497,10.180593,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,14.691,-2.324,-7.204,0.271,-0.046,-0.961,1.0,,,
Head,11.585025,,,,,,,,14.596,118.089,103.105,-82.171448,-17.845127,20.009809,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,14.661,-1.916,-9.873,0.094,-0.004,-0.996,1.0,,,
Head,11.843235,,,,,,,,14.304,117.895,100.564,-87.189781,-104.855957,106.633011,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,14.362,-2.162,-12.260,0.043,-0.009,-0.999,1.0,,,
Head,12.095339,,,,,,,,14.030,117.643,98.781,-83.580139,-151.450241,153.570053,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,14.151,-2.468,-14.036,0.055,-0.010,-0.998,1.0,,,
Head,12.352199,,,,,,,,14.010,117.536,99.168,-84.777519,-145.748596,147.584930,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,14.284,-2.422,-13.582,0.087,-0.014,-0.996,1.0,,,
Head,12.602857,,,,,,,,14.961,117.669,101.928,-84.552834,-23.788616,24.966578,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,15.160,-2.259,-10.829,0.128,-0.014,-0.992,1.0,,,
Head,12.860478,,,,,,,,15.041,117.925,104.520,-75.068642,-7.226592,8.623715,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,15.424,-1.665,-7.992,0.158,-0.018,-0.987,1.0,,,
Head,13.120871,,,,,,,,15.152,118.013,108.062,-63.112816,-1.332111,2.072835,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,15.743,-2.019,-4.440,0.593,0.014,-0.805,1.0,,,
Head,13.380542,,,,,,,,14.593,117.908,110.318,-53.486584,0.641717,-0.286833,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,15.184,-1.975,-2.116,0.599,0.020,-0.801,1.0,,,
Head,13.642756,,,,,,,,13.898,117.761,112.272,-44.896278,2.493595,-2.106883,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,14.552,-2.129,-0.114,0.664,0.023,-0.747,1.0,,,
Head,13.8967,,,,,,,,12.670,117.464,114.114,-36.575691,2.291829,-2.712448,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,13.348,-2.486,1.814,0.733,0.022,-0.680,1.0,,,
Head,14.168257,,,,,,,,11.139,117.301,115.794,-27.931339,2.011021,-2.497433,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,11.855,-2.764,3.469,0.813,0.023,-0.581,1.0,,,
Head,14.426842,,,,,,,,9.826,116.966,117.079,-20.396727,1.436755,-2.492240,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,10.583,-3.280,4.828,0.880,0.020,-0.475,1.0,,,
Head,14.691067,,,,,,,,8.785,116.613,118.219,-14.256072,0.746538,-2.995894,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,9.636,-3.323,5.879,0.924,0.020,-0.381,1.0,,,
Head,14.946344,,,,,,,,7.721,116.494,119.132,-8.923846,0.204457,-2.890658,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,8.570,-3.282,6.846,0.952,0.012,-0.306,1.0,,,
Head,15.2194,,,,,,,,6.110,116.630,119.948,-2.811142,0.828341,-2.972571,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,7.011,-3.921,7.791,0.989,0.006,-0.151,1.0,,,
Head,15.491064,,,,,,,,3.756,116.955,120.175,-0.800566,-0.000779,-2.656112,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,4.774,-3.389,8.018,0.992,-0.017,-0.128,1.0,,,
Head,15.751069,,,,,,,,1.552,116.812,120.155,-0.760391,-1.249126,-1.509645,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,2.501,-3.734,7.980,0.993,-0.011,-0.116,1.0,,,
Head,16.014179,,,,,,,,0.491,116.698,120.415,1.120110,-0.903926,-1.306217,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,1.393,-3.269,8.249,0.995,0.008,-0.099,1.0,,,
Head,16.271963,,,,,,,,0.739,116.932,120.285,0.191327,0.373189,-1.159018,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,1.711,-3.170,8.123,0.993,0.015,-0.116,1.0,,,
Head,16.545992,,,,,,,,1.024,116.948,120.254,-0.378488,0.497880,-1.166443,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,2.649,-2.879,7.917,0.992,0.015,-0.122,1.0,,,
Head,16.810257,,,,,,,,2.502,116.779,120.145,-1.271453,-0.348349,-0.726380,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,3.319,-3.537,8.000,0.999,-0.028,-0.031,1.0,,,
Head,17.060884,,,,,,,,3.196,116.402,120.181,-1.514116,-2.085743,-0.498619,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,4.062,-3.935,8.106,0.998,-0.045,0.033,1.0,,,
Head,17.320658,,,,,,,,3.825,115.920,120.468,-0.421976,-3.767628,-1.322005,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,4.719,-4.193,8.319,0.999,-0.038,0.028,1.0,,,
Head,17.585133,,,,,,,,4.623,115.865,120.120,-3.253902,-3.206483,-1.435476,0.000,0.000,0.000,0.000000,0.000000,0.000000,true,5.533,-4.138,8.058,0.999,-0.028,0.021,1.0,,,
